sh

python monte_carlo_factory.py 2>&1
Output

================================================================================
  MONTE CARLO SIMULATION - TECHNO-KOL UZI 2026
  סימולציית מונטה קרלו - טכנו-כל עוזי
  מפעל מסגרות ברזל / אלומיניום / נירוסטה / זכוכית
================================================================================

  Running 50,000 scenarios...

================================================================================
  SIMULATION RESULTS - 50,000 SCENARIOS
================================================================================

────────────────────────────────────────────────────────────
  הכנסות שנתיות (Annual Revenue)
────────────────────────────────────────────────────────────
  ממוצע:           ₪4.92M
  חציון:           ₪4.90M
  סטיית תקן:       ₪727.2K
  מינימום:         ₪2.29M
  מקסימום:         ₪8.87M
  5th percentile:  ₪3.76M
  25th percentile: ₪4.41M
  75th percentile: ₪5.40M
  95th percentile: ₪6.16M

────────────────────────────────────────────────────────────
  עלויות (Costs Breakdown)
────────────────────────────────────────────────────────────
  חומרי גלם (ממוצע):      ₪1.16M
  עלויות קבועות (ממוצע):   ₪3.19M
  עלויות סיכון (ממוצע):    ₪59.9K
  חובות אבודים (ממוצע):    ₪151.0K
  עלויות מימון (ממוצע):    ₪39.6K
  מס (ממוצע):              ₪102.1K
  סה"כ עלויות (ממוצע):    ₪4.71M

────────────────────────────────────────────────────────────
  רווח נקי (Net Profit After Finance)
────────────────────────────────────────────────────────────
  ממוצע:           ₪210.4K
  חציון:           ₪214.7K
  סטיית תקן:       ₪473.5K
  מינימום:         ₪-1.70M
  מקסימום:         ₪2.59M
  5th percentile:  ₪-596.4K
  95th percentile: ₪983.9K

────────────────────────────────────────────────────────────
  מרווח רווח (Profit Margin %)
────────────────────────────────────────────────────────────
  ממוצע:           2.9%
  חציון:           4.4%
  5th percentile:  -15.8%
  95th percentile: 16.1%

  ** הסתברות להפסד שנתי: 30.86% **

────────────────────────────────────────────────────────────
  פרויקטים (Projects)
────────────────────────────────────────────────────────────
  ממוצע שנתי:      138 פרויקטים
  מינימום:         80
  מקסימום:         194

────────────────────────────────────────────────────────────
  ימי השבתה (Downtime)
────────────────────────────────────────────────────────────
  ממוצע שנתי:      16 ימים
  מקסימום:         50 ימים
  95th percentile: 28 ימים

================================================================================
  DETAILED SCENARIO ANALYSIS - TOP 100 SCENARIOS
  ניתוח 100 תרחישים מפורטים
================================================================================

No.   Revenue         Mat.Cost        Fixed           Risk         Net Profit      Margin   Projects   Category
73    ₪4.68M          ₪1.08M          ₪3.30M          ₪59.4K       ₪-86.9K          -1.9%    128      LOSS
74    ₪4.05M          ₪1.01M          ₪3.04M          ₪23.0K       ₪-87.0K          -2.1%    137      LOSS
75    ₪4.72M          ₪1.19M          ₪3.26M          ₪94.1K       ₪-87.0K          -1.8%    131      LOSS
76    ₪4.70M          ₪1.11M          ₪3.24M          ₪73.1K       ₪-87.0K          -1.9%    146      LOSS
77    ₪4.53M          ₪1.12M          ₪3.20M          ₪138.8K      ₪-87.0K          -1.9%    126      LOSS
78    ₪4.42M          ₪1.12M          ₪3.21M          ₪33.1K       ₪-87.1K          -2.0%    137      LOSS
79    ₪4.54M          ₪1.10M          ₪3.21M          ₪90.4K       ₪-87.1K          -1.9%    127      LOSS
80    ₪4.44M          ₪1.03M          ₪3.25M          ₪128.4K      ₪-87.1K          -2.0%    125      LOSS
81    ₪3.89M          ₪989.6K         ₪3.16M          ₪99.3K       ₪-595.9K        -15.3%    129      LOSS
82    ₪3.78M          ₪968.8K         ₪3.16M          ₪24.4K       ₪-596.0K        -15.8%    127      LOSS
83    ₪3.89M          ₪1.03M          ₪3.21M          ₪96.7K       ₪-596.0K        -15.3%    124      LOSS
84    ₪3.64M          ₪873.2K         ₪3.17M          ₪84.5K       ₪-596.3K        -16.4%    124      LOSS
85    ₪3.89M          ₪929.4K         ₪3.28M          ₪88.9K       ₪-596.4K        -15.3%    123      LOSS
86    ₪3.78M          ₪917.3K         ₪3.20M          ₪75.2K       ₪-596.4K        -15.8%    115      LOSS
87    ₪3.30M          ₪770.8K         ₪3.02M          ₪73.7K       ₪-596.5K        -18.1%    109      LOSS
88    ₪3.70M          ₪933.9K         ₪3.19M          ₪83.8K       ₪-596.7K        -16.1%    118      LOSS
89    ₪3.77M          ₪1.00M          ₪3.19M          ₪60.7K       ₪-596.7K        -15.8%    118      LOSS
90    ₪3.98M          ₪929.2K         ₪3.29M          ₪80.3K       ₪-597.0K        -15.0%    124      LOSS
91    ₪2.83M          ₪806.8K         ₪3.25M          ₪94.9K       ₪-1.44M         -50.9%    111      LOSS
92    ₪2.77M          ₪801.5K         ₪3.21M          ₪95.2K       ₪-1.47M         -53.2%    126      LOSS
93    ₪2.44M          ₪570.9K         ₪3.19M          ₪77.3K       ₪-1.49M         -61.0%     80      LOSS
94    ₪2.61M          ₪691.6K         ₪3.20M          ₪70.4K       ₪-1.51M         -57.8%    115      LOSS
95    ₪2.63M          ₪717.0K         ₪3.17M          ₪89.6K       ₪-1.51M         -57.5%    106      LOSS
96    ₪2.69M          ₪715.3K         ₪3.28M          ₪101.2K      ₪-1.54M         -57.2%    113      LOSS
97    ₪2.82M          ₪788.4K         ₪3.22M          ₪109.8K      ₪-1.54M         -54.6%    113      LOSS
98    ₪2.35M          ₪601.1K         ₪3.19M          ₪18.0K       ₪-1.60M         -68.2%     92      LOSS
99    ₪2.49M          ₪706.8K         ₪3.16M          ₪38.8K       ₪-1.62M         -65.1%    110      LOSS
100   ₪2.29M          ₪621.2K         ₪3.18M          ₪61.7K       ₪-1.70M         -74.2%     90      LOSS

================================================================================
  SCENARIO INTAKE MODULE - מודול קליטת תרחישים
================================================================================

Scenario                                 Revenue         Costs           Net Profit      Margin   vs Base
---------------------------------------------------------------------------------------------------------
  מיתון כלכלי                            ₪2.95M          ₪4.79M          ₪-2.06M         -69.8%  ₪-2.27M
  בום בנייה                              ₪7.38M          ₪5.23M          ₪1.41M           19.2%  +₪1.20M
  עליית מחירי חומרי גלם 30%              ₪4.92M          ₪5.66M          ₪-994.0K        -20.2%  ₪-1.20M
  כניסת מתחרה חדש                        ₪3.69M          ₪4.36M          ₪-885.3K        -24.0%  ₪-1.10M
  הרחבת מפעל                             ₪6.89M          ₪5.01M          ₪1.21M           17.6%  +₪1.00M
  שביתת עובדים (חודש)                    ₪4.52M          ₪4.57M          ₪-346.6K         -7.7%  ₪-556.9K
  פרויקט ממשלתי גדול                     ₪7.87M          ₪4.79M          ₪2.12M           27.0%  +₪1.91M
  מגפה/סגר                               ₪2.46M          ₪4.36M          ₪-2.12M         -86.2%  ₪-2.33M
  שער דולר עולה 20%                      ₪4.92M          ₪5.01M          ₪-346.8K         -7.1%  ₪-557.1K
  אוטומציה של קו ייצור                   ₪5.41M          ₪3.70M          ₪1.12M           20.8%  +₪914.1K
  אובדן לקוח מרכזי                       ₪3.44M          ₪4.36M          ₪-1.14M         -33.0%  ₪-1.35M
  תקלה בציוד מרכזי (3 שבועות)            ₪3.93M          ₪5.23M          ₪-1.60M         -40.7%  ₪-1.81M
  כניסה לשוק חדש (ייצוא)                 ₪6.39M          ₪4.79M          ₪997.2K          15.6%  +₪786.9K
  העלאת מחירים 15%                       ₪5.51M          ₪4.36M          ₪676.5K          12.3%  +₪466.1K
  שנה ממוצעת - בסיס                      ₪4.92M          ₪4.36M          ₪240.6K           4.9%  +₪30.2K

================================================================================
  AI-POWERED RECOMMENDATIONS
  המלצות מבוססות ניתוח 50,000 תרחישים
================================================================================

  🔴 RECOMMENDATION #1 [CRITICAL]
  Area:    רווחיות
  Finding: מרווח רווח נמוך (2.9%) - מתחת ל-10% שנחשב מינימום למפעל תעשייתי
  Action:  העלאת מחירים 10-15% או צמצום עלויות חומרי גלם דרך משא ומתן עם ספקים
  Impact:  שיפור צפוי: ₪31.6K נוספים בשנה

  🟡 RECOMMENDATION #2 [HIGH]
  Area:    פחת זכוכית
  Finding: פחת זכוכית גבוה (12%) - מעל הממוצע בענף (7-8%)
  Action:  השקעה במכונת חיתוך CNC לזכוכית, הדרכת עובדים, שיפור אחסון
  Impact:  חיסכון צפוי: ₪46.5K בשנה

  🟡 RECOMMENDATION #3 [HIGH]
  Area:    ניהול סיכונים
  Finding: סיכונים תכופים: עיכוב ספקים (12%), עיכוב מזג אוויר (10%)
  Action:  בניית מלאי חומרי גלם ל-3 שבועות, גיוון ספקים, חוזים עם קנסות איחור
  Impact:  הפחתת עלויות סיכון ב-30%: חיסכון ₪18.0K

  🟡 RECOMMENDATION #4 [HIGH]
  Area:    תזרים מזומנים
  Finding: ימי אשראי גבוהים (ממוצע 45 ימים) - עלות מימון משמעותית
  Action:  הנחה 2% על תשלום מוקדם (שוטף+30), מערכת גבייה אוטומטית, פקטורינג
  Impact:  חיסכון מימון: ₪15.8K בשנה

  🔴 RECOMMENDATION #5 [CRITICAL]
  Area:    סיכון הפסד
  Finding: הסתברות הפסד שנתי: 30.9% - גבוה מהסף המקובל (5%)
  Action:  צמצום הוצאות קבועות, גיוון מקורות הכנסה, יצירת קרן חירום של 3 חודשי הוצאות
  Impact:  הפחתת סיכון הפסד ל-27%

  🟢 RECOMMENDATION #6 [MEDIUM]
  Area:    עונתיות
  Finding: פער עונתי (30%) בין Q3 (שיא) ל-Q1 (שפל)
  Action:  פיתוח עבודות פנים לחורף, מבצעי חורף, הרחבה לתחום שיפוצים
  Impact:  איזון הכנסות ושיפור ניצולת כוח אדם בחורף

  🟢 RECOMMENDATION #7 [MEDIUM]
  Area:    גיוון הכנסות
  Finding: תלות גבוהה בשוק המקומי
  Action:  כניסה לשוק הייצוא (ירדן, קפריסין), פיתוח קו מוצרים מדף (מעקות סטנדרטיות)
  Impact:  פוטנציאל הגדלת הכנסות ב-20-30%: ₪1.23M נוספים

  🟢 RECOMMENDATION #8 [MEDIUM]
  Area:    אוטומציה
  Finding: עלויות קבועות מהוות 65% מההכנסות
  Action:  השקעה בתוכנת ERP (כבר בפיתוח!), CNC נוסף, רובוט ריתוך
  Impact:  הפחתת עלויות קבועות ב-10%: חיסכון ₪319.2K

================================================================================
  STATISTICAL SUMMARY - סיכום סטטיסטי
================================================================================

  Confidence Intervals (95%):
  ─────────────────────────────────────────────
  Revenue:     ₪3.55M to ₪6.41M
  Net Profit:  ₪-746.4K to ₪1.14M
  Margin:      -20.9% to 18.0%

  Key Ratios (averages):
  ─────────────────────────────────────────────
  Material Cost / Revenue:   23.6%
  Fixed Cost / Revenue:      64.9%
  Risk Cost / Revenue:       1.2%
  Bad Debt / Revenue:        3.1%

  Loss Probability:          30.86%
  Break-Even Revenue:        ₪4.41M

  Scenarios: 50,000 | Date: 2026-03-18 02:35

================================================================================
  END OF MONTE CARLO SIMULATION
================================================================================
